iterator,x,y,z
27.0,0.3399495482444763,0.9510700702667236,0.0
27.0,0.3348843455314636,0.9507452249526978,0.0
27.0,0.33048510551452637,0.9522833824157715,0.0
27.0,0.3247848153114319,0.9500161409378052,0.0
27.0,0.319112628698349,0.9477167725563049,0.0
27.0,0.3147275745868683,0.9491820335388184,0.0
27.0,0.30909445881843567,0.9468244910240173,0.0
27.0,0.304713636636734,0.9482434391975403,0.0
27.0,0.29972323775291443,0.9477351903915405,0.0
27.0,0.29533830285072327,0.9491108059883118,0.0
27.0,0.2903616428375244,0.9485536813735962,0.0
27.0,0.2853964567184448,0.9479709267616272,0.0
27.0,0.28101059794425964,0.9492802619934082,0.0
27.0,0.2760598659515381,0.948648989200592,0.0
27.0,0.27167096734046936,0.9499151706695557,0.0
27.0,0.2661941647529602,0.9473102688789368,0.0
27.0,0.2612794041633606,0.9466028809547424,0.0
27.0,0.2569001317024231,0.9478007555007935,0.0
27.0,0.25251534581184387,0.9489783644676208,0.0
27.0,0.24761982262134552,0.9482006430625916,0.0
27.0,0.24323329329490662,0.9493353366851807,0.0
27.0,0.23786669969558716,0.9465703368186951,0.0
27.0,0.2334877997636795,0.947659969329834,0.0
27.0,0.22863443195819855,0.9467852115631104,0.0
27.0,0.22425465285778046,0.9478321671485901,0.0
27.0,0.21987007558345795,0.9488588571548462,0.0
27.0,0.21503834426403046,0.9479148387908936,0.0
27.0,0.21065348386764526,0.9488989114761353,0.0
27.0,0.2054152935743332,0.9459537863731384,0.0
27.0,0.20103959739208221,0.9468933939933777,0.0
27.0,0.19625328481197357,0.9458544850349426,0.0
27.0,0.19148088991641998,0.9447915554046631,0.0
27.0,0.18711072206497192,0.9456667304039001,0.0
27.0,0.18235743045806885,0.9445579648017883,0.0
27.0,0.1779884397983551,0.9453909993171692,0.0
27.0,0.17361563444137573,0.9462038278579712,0.0
27.0,0.1692391335964203,0.9469963908195496,0.0
27.0,0.16451625525951385,0.9457982778549194,0.0
27.0,0.15980809926986694,0.9445767998695374,0.0
27.0,0.15543925762176514,0.945305585861206,0.0
27.0,0.15075170993804932,0.9440391063690186,0.0
27.0,0.14638546109199524,0.9447259902954102,0.0
27.0,0.14201606810092926,0.9453927278518677,0.0
27.0,0.13764365017414093,0.9460391998291016,0.0
27.0,0.1332682967185974,0.9466654658317566,0.0
27.0,0.1286204308271408,0.9452897906303406,0.0
27.0,0.12424863874912262,0.9458743333816528,0.0
27.0,0.11937156319618225,0.942470371723175,0.0
27.0,0.11501289159059525,0.9430121779441833,0.0
27.0,0.11065176874399185,0.9435338973999023,0.0
27.0,0.10628827661275864,0.9440353512763977,0.0
27.0,0.10192251205444336,0.9445167183876038,0.0
27.0,0.09734919667243958,0.942988395690918,0.0
27.0,0.09298837184906006,0.9434283971786499,0.0
27.0,0.08862555772066116,0.9438482522964478,0.0
27.0,0.08408308029174805,0.9422557950019836,0.0
27.0,0.07972577959299088,0.9426344633102417,0.0
27.0,0.0753667801618576,0.9429929852485657,0.0
27.0,0.0710061639547348,0.9433313608169556,0.0
27.0,0.06664403527975082,0.9436495900154114,0.0
27.0,0.062280476093292236,0.9439476132392883,0.0
27.0,0.057915590703487396,0.9442254900932312,0.0
27.0,0.05343625321984291,0.9424864053726196,0.0
27.0,0.049078214913606644,0.9427233338356018,0.0
27.0,0.04471912980079651,0.9429401755332947,0.0
27.0,0.04035909101366997,0.9431368708610535,0.0
27.0,0.035998184233903885,0.9433133602142334,0.0
27.0,0.03163651004433632,0.943469762802124,0.0
27.0,0.02727416157722473,0.943605899810791,0.0
27.0,0.022862685844302177,0.9417225122451782,0.0
27.0,0.018508508801460266,0.941818118095398,0.0
27.0,0.014153935015201569,0.9418936371803284,0.0
27.0,0.009799058549106121,0.9419490098953247,0.0
27.0,0.005443972535431385,0.941984236240387,0.0
27.0,0.0010887705720961094,0.9419993162155151,0.0
27.0,-0.0032664549071341753,0.941994309425354,0.0
27.0,-0.007621610537171364,0.9419691562652588,0.0
27.0,-0.011976603418588638,0.9419238567352295,0.0
27.0,-0.01633133925497532,0.9418584108352661,0.0
27.0,-0.020685726776719093,0.9417728185653687,0.0
27.0,-0.0250396728515625,0.9416671395301819,0.0
27.0,-0.02945549041032791,0.9435403347015381,0.0
27.0,-0.03381751477718353,0.9433940649032593,0.0
27.0,-0.038178812712430954,0.9432276487350464,0.0
27.0,-0.04244917258620262,0.9410430192947388,0.0
27.0,-0.04679951071739197,0.9408367276191711,0.0
27.0,-0.05114884674549103,0.9406102895736694,0.0
27.0,-0.05549709498882294,0.9403637647628784,0.0
27.0,-0.05984415113925934,0.9400971531867981,0.0
27.0,-0.06418993324041367,0.9398103952407837,0.0
27.0,-0.06853433698415756,0.9395036101341248,0.0
27.0,-0.07287728041410446,0.9391766786575317,0.0
27.0,-0.0772186666727066,0.9388297200202942,0.0
27.0,-0.08155839890241623,0.9384626746177673,0.0
27.0,-0.08607876300811768,0.9400672912597656,0.0
27.0,-0.09042412787675858,0.9396592378616333,0.0
27.0,-0.09476755559444427,0.9392311573028564,0.0
27.0,-0.09910895675420761,0.9387829303741455,0.0
27.0,-0.10344824194908142,0.93831467628479,0.0
27.0,-0.10778531432151794,0.93782639503479,0.0
27.0,-0.11235762387514114,0.9393038749694824,0.0
27.0,-0.11694590002298355,0.9407591223716736,0.0
27.0,-0.12129412591457367,0.940208375453949,0.0
27.0,-0.12563976645469666,0.9396375417709351,0.0
27.0,-0.12998270988464355,0.9390466213226318,0.0
27.0,-0.1343228816986084,0.9384356141090393,0.0
27.0,-0.13866019248962402,0.9378045797348022,0.0
27.0,-0.14329619705677032,0.9391305446624756,0.0
27.0,-0.14763662219047546,0.9384579658508301,0.0
27.0,-0.1519738882780075,0.93776535987854,0.0
27.0,-0.15663696825504303,0.9390255212783813,0.0
27.0,-0.16097676753997803,0.9382912516593933,0.0
27.0,-0.16566039621829987,0.9395065903663635,0.0
27.0,-0.17000232636928558,0.9387306571006775,0.0
27.0,-0.1743406057357788,0.9379346370697021,0.0
27.0,-0.17942433059215546,0.9410477876663208,0.0
27.0,-0.1837732195854187,0.9402081966400146,0.0
27.0,-0.18890365958213806,0.9432706236839294,0.0
27.0,-0.1932627260684967,0.9423871636390686,0.0
27.0,-0.19720681011676788,0.9395262002944946,0.0
27.0,-0.2015484869480133,0.9386043548583984,0.0
27.0,-0.2058858424425125,0.9376624822616577,0.0
27.0,-0.2106567770242691,0.9386520981788635,0.0
27.0,-0.21499426662921906,0.9376680850982666,0.0
27.0,-0.2193271517753601,0.9366641044616699,0.0
27.0,-0.22458532452583313,0.9395304322242737,0.0
27.0,-0.22892671823501587,0.9384820461273193,0.0
27.0,-0.23374615609645844,0.939354419708252,0.0
27.0,-0.23808665573596954,0.9382636547088623,0.0
27.0,-0.24292293190956116,0.9390891790390015,0.0
27.0,-0.24777190387248993,0.9398899078369141,0.0
27.0,-0.2521147131919861,0.9387343525886536,0.0
27.0,-0.25645214319229126,0.9375587105751038,0.0
27.0,-0.2607840895652771,0.9363629817962646,0.0
27.0,-0.2662014365196228,0.9389956593513489,0.0
27.0,-0.27053990960121155,0.9377548694610596,0.0
27.0,-0.2754358649253845,0.9384130239486694,0.0
27.0,-0.2803437113761902,0.9390460252761841,0.0
27.0,-0.2846822738647461,0.9377398490905762,0.0
27.0,-0.2896045744419098,0.9383246898651123,0.0
27.0,-0.2939396798610687,0.9369757175445557,0.0
27.0,-0.298876017332077,0.937512218952179,0.0
27.0,-0.30320730805397034,0.9361203908920288,0.0
27.0,-0.30815714597702026,0.9366083145141602,0.0
27.0,-0.31311798095703125,0.9370704889297485,0.0
27.0,-0.31744706630706787,0.9356127977371216,0.0
27.0,-0.32242071628570557,0.9360260963439941,0.0
27.0,-0.32674485445022583,0.9345254302024841,0.0
27.0,-0.3323996663093567,0.936774492263794,0.0
27.0,-0.33740466833114624,0.9371094107627869,0.0
27.0,-0.3417336642742157,0.9355394840240479,0.0
27.0,-0.34675025939941406,0.9358249306678772,0.0
27.0,-0.3510732352733612,0.934211790561676,0.0
27.0,-0.3561008870601654,0.9344475269317627,0.0
27.0,-0.36041736602783203,0.9327911138534546,0.0
27.0,-0.3661850392818451,0.9348392486572266,0.0
27.0,-0.37197938561439514,0.9368540048599243,0.0
27.0,-0.37630683183670044,0.9351241588592529,0.0
27.0,-0.38213664293289185,0.9370781779289246,0.0
27.0,-0.38646501302719116,0.9353014230728149,0.0
27.0,-0.39232975244522095,0.9371944665908813,0.0
27.0,-0.3982201814651489,0.9390530586242676,0.0
27.0,-0.40255752205848694,0.9372019171714783,0.0
27.0,-0.4076840579509735,0.9371646642684937,0.0
27.0,-0.41201257705688477,0.9352697730064392,0.0
27.0,-0.41633227467536926,0.933354914188385,0.0
27.0,-0.42064306139945984,0.9314200282096863,0.0
27.0,-0.42577651143074036,0.9312843084335327,0.0
27.0,-0.4317575991153717,0.932935893535614,0.0
27.0,-0.43606629967689514,0.9309297204017639,0.0
27.0,-0.44293591380119324,0.9343253374099731,0.0
27.0,-0.4472509026527405,0.9322674870491028,0.0
27.0,-0.45330315828323364,0.9337881207466125,0.0
27.0,-0.45761555433273315,0.9316823482513428,0.0
27.0,-0.46369826793670654,0.9331387877464294,0.0
27.0,-0.4698041081428528,0.9345588088035583,0.0
27.0,-0.4741199016571045,0.9323767423629761,0.0
27.0,-0.4802550673484802,0.933731734752655,0.0
27.0,-0.48456692695617676,0.9315013885498047,0.0
27.0,-0.49073082208633423,0.9327911138534546,0.0
27.0,-0.4978562295436859,0.935809314250946,0.0
27.0,-0.5021774768829346,0.9334975481033325,0.0
27.0,-0.5074437260627747,0.9329227805137634,0.0
27.0,-0.5117515325546265,0.9305667281150818,0.0
27.0,-1.1144236326217651,1.961529016494751,0.0
27.0,-1.1234806776046753,1.9563556909561157,0.0
27.0,-1.1325136423110962,1.9511405229568481,0.0
27.0,-1.1415222883224487,1.9458836317062378,0.0
27.0,-1.1566263437271118,1.9509072303771973,0.0
27.0,-1.1656336784362793,1.945538878440857,0.0
27.0,-1.1787595748901367,1.9469724893569946,0.0
27.0,-1.194010853767395,1.9517383575439453,0.0
27.0,-1.203021764755249,1.9461971521377563,0.0
27.0,-1.2162445783615112,1.947399616241455,0.0
27.0,-1.225235104560852,1.9417556524276733,0.0
27.0,-1.2406500577926636,1.946189045906067,0.0
27.0,-1.2496347427368164,1.9404323101043701,0.0
27.0,-1.265136480331421,1.944692611694336,0.0
27.0,-1.2785075902938843,1.945508360862732,0.0
27.0,-1.2874886989593506,1.939576506614685,0.0
27.0,-1.3031249046325684,1.9435701370239258,0.0
27.0,-1.3120968341827393,1.9375245571136475,0.0
27.0,-1.3278154134750366,1.9413424730300903,0.0
27.0,-1.3435970544815063,1.9450560808181763,0.0
27.0,-1.352575421333313,1.9388233423233032,0.0
27.0,-1.3684360980987549,1.9423589706420898,0.0
27.0,-1.3774017095565796,1.9360114336013794,0.0
27.0,-1.3933396339416504,1.9393681287765503,0.0
27.0,-1.4116867780685425,1.9458563327789307,0.0
27.0,-1.420668125152588,1.939308762550354,0.0
27.0,-1.4367551803588867,1.9423670768737793,0.0
27.0,-1.4457200765609741,1.9357037544250488,0.0
27.0,-1.4594709873199463,1.9353864192962646,0.0
27.0,-1.4780957698822021,1.9413483142852783,0.0
27.0,-1.4870555400848389,1.9344937801361084,0.0
27.0,-1.503340721130371,1.9370777606964111,0.0
27.0,-1.5122805833816528,1.930106520652771,0.0
27.0,-1.5236696004867554,1.9262313842773438,0.0
27.0,-1.5325590372085571,1.9191663265228271,0.0
27.0,-1.5313738584518433,1.8996037244796753,0.0
27.0,-1.5249910354614258,1.873888373374939,0.0
27.0,-1.5336384773254395,1.866817831993103,0.0
27.0,-1.526932716369629,1.8412333726882935,0.0
27.0,-1.5354291200637817,1.8341541290283203,0.0
27.0,-1.5258203744888306,1.8056490421295166,0.0
27.0,-1.518576979637146,1.7803155183792114,0.0
27.0,-1.5267918109893799,1.77327561378479,0.0
27.0,-1.5192307233810425,1.7480828762054443,0.0
27.0,-1.527296543121338,1.7410402297973633,0.0
27.0,-1.5194196701049805,1.7159919738769531,0.0
27.0,-1.5140094757080078,1.6940364837646484,0.0
27.0,-1.5218254327774048,1.6870185136795044,0.0
27.0,-1.516144037246704,1.6651761531829834,0.0
27.0,-1.5238265991210938,1.6581486463546753,0.0
27.0,-1.5151551961898804,1.6334896087646484,0.0
27.0,-1.50902259349823,1.61186683177948,0.0
27.0,-1.5164587497711182,1.6048728227615356,0.0
27.0,-1.5100593566894531,1.5833712816238403,0.0
27.0,-1.5173636674880981,1.5763728618621826,0.0
27.0,-1.5134865045547485,1.5578646659851074,0.0
27.0,-1.5066704750061035,1.5365701913833618,0.0
27.0,-1.5137585401535034,1.5295878648757935,0.0
27.0,-1.503853440284729,1.5055924654006958,0.0
27.0,-1.5107983350753784,1.4986236095428467,0.0
27.0,-1.5034466981887817,1.477603554725647,0.0
27.0,-1.510262131690979,1.4706367254257202,0.0
27.0,-1.5055307149887085,1.4525293111801147,0.0
27.0,-1.5006643533706665,1.4344972372055054,0.0
27.0,-1.5072804689407349,1.4275438785552979,0.0
27.0,-1.4992800951004028,1.4068742990493774,0.0
27.0,-1.5057685375213623,1.3999274969100952,0.0
27.0,-1.5019276142120361,1.3834657669067383,0.0
27.0,-1.4964895248413086,1.3657214641571045,0.0
27.0,-1.5027878284454346,1.358788013458252,0.0
27.0,-1.4971363544464111,1.3411496877670288,0.0
27.0,-1.4928501844406128,1.324920654296875,0.0
27.0,-1.4989597797393799,1.3180044889450073,0.0
27.0,-1.49297297000885,1.3005505800247192,0.0
27.0,-1.4989699125289917,1.293634057044983,0.0
27.0,-1.4958140850067139,1.278891921043396,0.0
27.0,-1.5017108917236328,1.2719625234603882,0.0
27.0,-1.4968509674072266,1.2560068368911743,0.0
27.0,-1.4918758869171143,1.2401236295700073,0.0
27.0,-1.4975934028625488,1.233212947845459,0.0
27.0,-1.4939802885055542,1.2186905145645142,0.0
27.0,-1.4995988607406616,1.2117702960968018,0.0
27.0,-1.4926941394805908,1.194825530052185,0.0
27.0,-1.4856650829315186,1.1779708862304688,0.0
27.0,-1.4910954236984253,1.17108952999115,0.0
27.0,-1.4886009693145752,1.1580429077148438,0.0
27.0,-1.4939390420913696,1.1511482000350952,0.0
27.0,-1.4881161451339722,1.135735034942627,0.0
27.0,-1.483778476715088,1.121606707572937,0.0
27.0,-1.4889482259750366,1.1147346496582031,0.0
27.0,-1.4844468832015991,1.1006914377212524,0.0
27.0,-1.4895199537277222,1.0938165187835693,0.0
27.0,-1.484856128692627,1.0798602104187012,0.0
27.0,-1.480095386505127,1.0659706592559814,0.0
27.0,-1.4850080013275146,1.059116244316101,0.0
27.0,-1.4817205667495728,1.0464704036712646,0.0
27.0,-1.4865429401397705,1.0396085977554321,0.0
27.0,-1.4814680814743042,1.025892972946167,0.0
27.0,-1.4762983322143555,1.0122466087341309,0.0
27.0,-1.4809625148773193,1.0054103136062622,0.0
27.0,-1.4756357669830322,0.9918583035469055,0.0
27.0,-1.480205774307251,0.9850252866744995,0.0
27.0,-1.476393461227417,0.9726697206497192,0.0
27.0,-1.4808746576309204,0.9658334255218506,0.0
27.0,-1.4786033630371094,0.9546371698379517,0.0
27.0,-1.4762601852416992,0.9434826970100403,0.0
27.0,-1.4806065559387207,0.9366472959518433,0.0
27.0,-1.4747505187988281,0.9234234690666199,0.0
27.0,-1.468804121017456,0.9102739691734314,0.0
27.0,-1.4729969501495361,0.903473436832428,0.0
27.0,-1.4703195095062256,0.8925023674964905,0.0
27.0,-1.4744302034378052,0.8856949806213379,0.0
27.0,-1.469913363456726,0.8737589716911316,0.0
27.0,-1.4739373922348022,0.8669536709785461,0.0
27.0,-1.4710155725479126,0.8561058640480042,0.0
27.0,-1.4680250883102417,0.8453036546707153,0.0
27.0,-1.4719176292419434,0.8385074138641357,0.0
27.0,-1.4688091278076172,0.8277654647827148,0.0
27.0,-1.4726204872131348,0.8209657669067383,0.0
27.0,-1.4693949222564697,0.8102854490280151,0.0
27.0,-1.4661022424697876,0.7996525168418884,0.0
27.0,-1.4697836637496948,0.7928656339645386,0.0
27.0,-1.4646106958389282,0.7813548445701599,0.0
27.0,-1.4682074785232544,0.7745750546455383,0.0
27.0,-1.4646800756454468,0.7640785574913025,0.0
27.0,-1.462864637374878,0.754548192024231,0.0
27.0,-1.4663375616073608,0.7477768063545227,0.0
27.0,-1.4626356363296509,0.7373879551887512,0.0
27.0,-1.4660292863845825,0.7306177616119385,0.0
27.0,-1.4640090465545654,0.7211805582046509,0.0
27.0,-1.4601348638534546,0.7109021544456482,0.0
27.0,-1.4634060859680176,0.7041438221931458,0.0
27.0,-1.459421157836914,0.6939351558685303,0.0
27.0,-1.4626139402389526,0.6871802806854248,0.0
27.0,-1.4603331089019775,0.6778844594955444,0.0
27.0,-1.4579976797103882,0.6686244010925293,0.0
27.0,-1.461073398590088,0.6618764400482178,0.0
27.0,-1.4586411714553833,0.6526637077331543,0.0
27.0,-1.461643099784851,0.6459129452705383,0.0
27.0,-1.4572815895080566,0.6359485387802124,0.0
27.0,-1.4546959400177002,0.6268298029899597,0.0
27.0,-1.4575785398483276,0.6200975179672241,0.0
27.0,-1.4548978805541992,0.6110286712646484,0.0
27.0,-1.4577072858810425,0.604295551776886,0.0
27.0,-1.4549325704574585,0.5952775478363037,0.0
27.0,-1.4576691389083862,0.5885445475578308,0.0
27.0,-1.4548007249832153,0.5795782804489136,0.0
27.0,-1.4518805742263794,0.5706511735916138,0.0
27.0,-1.4545032978057861,0.563932478427887,0.0
27.0,-1.451490879058838,0.5550586581230164,0.0
27.0,-1.4540417194366455,0.5483419299125671,0.0
27.0,-1.4528120756149292,0.5402193665504456,0.0
27.0,-1.4496608972549438,0.5314316153526306,0.0
27.0,-1.4521023035049438,0.5247235894203186,0.0
27.0,-1.4488605260849,0.5159913897514343,0.0
27.0,-1.4512306451797485,0.5092872381210327,0.0
27.0,-1.4497894048690796,0.5012651681900024,0.0
27.0,-1.4483050107955933,0.493267297744751,0.0
27.0,-1.4505701065063477,0.4865659475326538,0.0
27.0,-1.447106957435608,0.47797247767448425,0.0
27.0,-1.4493013620376587,0.4712768495082855,0.0
27.0,-1.4476549625396729,0.4633517861366272,0.0
27.0,-1.4440590143203735,0.4548512399196625,0.0
27.0,-1.4461466073989868,0.4481699466705322,0.0
27.0,-1.4443769454956055,0.4403126835823059,0.0
27.0,-1.4463971853256226,0.4336300790309906,0.0
27.0,-1.4445499181747437,0.42580726742744446,0.0
27.0,-1.4426610469818115,0.41801080107688904,0.0
27.0,-1.4445782899856567,0.41133636236190796,0.0
27.0,-1.4426125288009644,0.40357550978660583,0.0
27.0,-1.4444630146026611,0.3969014585018158,0.0
27.0,-1.4424206018447876,0.3891769349575043,0.0
27.0,-1.4442044496536255,0.3825039267539978,0.0
27.0,-1.4420862197875977,0.37481653690338135,0.0
27.0,-1.4399276971817017,0.3671569228172302,0.0
27.0,-1.4416097402572632,0.3604956567287445,0.0
27.0,-1.4393761157989502,0.3528743088245392,0.0
27.0,-1.4409922361373901,0.34621575474739075,0.0
27.0,-1.4406307935714722,0.33909159898757935,0.0
27.0,-1.4402341842651367,0.3319781720638275,0.0
27.0,-1.4417537450790405,0.3253158926963806,0.0
27.0,-1.4393362998962402,0.31778424978256226,0.0
27.0,-1.4407901763916016,0.3111262619495392,0.0
27.0,-1.438299536705017,0.3036354184150696,0.0
27.0,-1.4357703924179077,0.2961742579936981,0.0
27.0,-1.4371243715286255,0.28953298926353455,0.0
27.0,-1.4364852905273438,0.28249961137771606,0.0
27.0,-1.43777596950531,0.2758551836013794,0.0
27.0,-1.4370701313018799,0.2688370943069458,0.0
27.0,-1.4382977485656738,0.2621901333332062,0.0
27.0,-1.4355560541152954,0.25483837723731995,0.0
27.0,-1.4327774047851562,0.24751761555671692,0.0
27.0,-1.4339064359664917,0.2408907115459442,0.0
27.0,-1.4350048303604126,0.23425865173339844,0.0
27.0,-1.436072587966919,0.22762158513069153,0.0
27.0,-1.433156132698059,0.22037173807621002,0.0
27.0,-1.4321813583374023,0.21344853937625885,0.0
27.0,-1.4331529140472412,0.20682474970817566,0.0
27.0,-1.4321130514144897,0.19992002844810486,0.0
27.0,-1.433022141456604,0.19329670071601868,0.0
27.0,-1.4319171905517578,0.186411052942276,0.0
27.0,-1.4287949800491333,0.1792907565832138,0.0
27.0,-1.4296085834503174,0.172682985663414,0.0
27.0,-1.4284049272537231,0.16584086418151855,0.0
27.0,-1.4291564226150513,0.15923504531383514,0.0
27.0,-1.4298774003982544,0.15262581408023834,0.0
27.0,-1.4285781383514404,0.14581026136875153,0.0
27.0,-1.4292370080947876,0.13920384645462036,0.0
27.0,-1.4278738498687744,0.13240979611873627,0.0
27.0,-1.4284707307815552,0.1258067935705185,0.0
27.0,-1.4270440340042114,0.11903484910726547,0.0
27.0,-1.4275791645050049,0.11243581771850586,0.0
27.0,-1.4260891675949097,0.10568656772375107,0.0
27.0,-1.4265625476837158,0.09909209609031677,0.0
27.0,-1.427005410194397,0.09249550849199295,0.0
27.0,-1.4274177551269531,0.08589693903923035,0.0
27.0,-1.4277997016906738,0.0792965367436409,0.0
27.0,-1.4261536598205566,0.07259277254343033,0.0
27.0,-1.424476146697998,0.06590592116117477,0.0
27.0,-1.424765706062317,0.05931933596730232,0.0
27.0,-1.4230260848999023,0.05265752226114273,0.0
27.0,-1.423254370689392,0.04607778042554855,0.0
27.0,-1.4234521389007568,0.039497051388025284,0.0
27.0,-1.4236195087432861,0.03291548043489456,0.0
27.0,-1.42375648021698,0.02633320540189743,0.0
27.0,-1.421863317489624,0.019722629338502884,0.0
27.0,-1.4219392538070679,0.013148615136742592,0.0
27.0,-1.4219849109649658,0.006574319209903479,0.0
27.0,-1.4220000505447388,-1.1636915075996512e-07,0.0
28.0,-1.4220000505447388,1.2431519280653447e-07,0.0
28.0,-1.4199848175048828,-0.006565064657479525,0.0
28.0,-1.4199392795562744,-0.013130112551152706,0.0
28.0,-1.4198633432388306,-0.01969487965106964,0.0
28.0,-1.4197571277618408,-0.026259226724505424,0.0
28.0,-1.4196205139160156,-0.03282301127910614,0.0
28.0,-1.4194536209106445,-0.039386097341775894,0.0
28.0,-1.419256329536438,-0.0459483377635479,0.0
28.0,-1.4210275411605835,-0.05258355662226677,0.0
28.0,-1.420769214630127,-0.059152934700250626,0.0
28.0,-1.420480489730835,-0.0657210499048233,0.0
28.0,-1.420161485671997,-0.07228775322437286,0.0
28.0,-1.4198120832443237,-0.07885292172431946,0.0
28.0,-1.4194324016571045,-0.08541639894247055,0.0
28.0,-1.4190223217010498,-0.0919780507683754,0.0
28.0,-1.4185818433761597,-0.09853773564100266,0.0
28.0,-1.4181110858917236,-0.10509531199932098,0.0
28.0,-1.4176100492477417,-0.11165064573287964,0.0
28.0,-1.4190717935562134,-0.11836984008550644,0.0
28.0,-1.4185093641281128,-0.12492947280406952,0.0
28.0,-1.4179165363311768,-0.1314864307641983,0.0
28.0,-1.4172935485839844,-0.13804058730602264,0.0
28.0,-1.4166401624679565,-0.1445917785167694,0.0
28.0,-1.4159564971923828,-0.15113988518714905,0.0
28.0,-1.4152425527572632,-0.15768477320671082,0.0
28.0,-1.4144984483718872,-0.16422627866268158,0.0
28.0,-1.4157096147537231,-0.17100411653518677,0.0
28.0,-1.4149038791656494,-0.1775476336479187,0.0
28.0,-1.418034315109253,-0.1846037358045578,0.0
28.0,-1.4171656370162964,-0.19115786254405975,0.0
28.0,-1.416266679763794,-0.1977079063653946,0.0
28.0,-1.4153375625610352,-0.20425371825695038,0.0
28.0,-1.414378046989441,-0.21079516410827637,0.0
28.0,-1.415365219116211,-0.2176360934972763,0.0
28.0,-1.4163191318511963,-0.22449061274528503,0.0
28.0,-1.4152661561965942,-0.23103637993335724,0.0
28.0,-1.4141827821731567,-0.23757721483707428,0.0
28.0,-1.4130693674087524,-0.24411296844482422,0.0
28.0,-1.413894772529602,-0.2509930729866028,0.0
28.0,-1.4127192497253418,-0.25752735137939453,0.0
28.0,-1.4115134477615356,-0.26405614614486694,0.0
28.0,-1.4122416973114014,-0.2709560990333557,0.0
28.0,-1.4109739065170288,-0.2774825394153595,0.0
28.0,-1.4116365909576416,-0.28439804911613464,0.0
28.0,-1.412265419960022,-0.29132556915283203,0.0
28.0,-1.4109033346176147,-0.29785189032554626,0.0
28.0,-1.411466121673584,-0.30479398369789124,0.0
28.0,-1.4100419282913208,-0.31131646037101746,0.0
28.0,-1.4105384349822998,-0.31827250123023987,0.0
28.0,-1.409051775932312,-0.3247905373573303,0.0
28.0,-1.4094818830490112,-0.33175987005233765,0.0
28.0,-1.4118224382400513,-0.33920735120773315,0.0
28.0,-1.4102389812469482,-0.34573110938072205,0.0
28.0,-1.410565733909607,-0.35273265838623047,0.0
28.0,-1.4089198112487793,-0.3592504560947418,0.0
28.0,-1.409179449081421,-0.36626365780830383,0.0
28.0,-1.4074710607528687,-0.3727749288082123,0.0
28.0,-1.4076634645462036,-0.3797991871833801,0.0
28.0,-1.4078210592269897,-0.38683319091796875,0.0
28.0,-1.406017541885376,-0.3933379352092743,0.0
28.0,-1.4061075448989868,-0.40038201212882996,0.0
28.0,-1.4042413234710693,-0.40687867999076843,0.0
28.0,-1.4061819314956665,-0.41449761390686035,0.0
28.0,-1.408082127571106,-0.42214319109916687,0.0
28.0,-1.4061152935028076,-0.42864876985549927,0.0
28.0,-1.4060288667678833,-0.4357371926307678,0.0
28.0,-1.4039992094039917,-0.442233145236969,0.0
28.0,-1.4057492017745972,-0.44993895292282104,0.0
28.0,-1.4036539793014526,-0.4564334452152252,0.0
28.0,-1.4034278392791748,-0.46354547142982483,0.0
28.0,-1.405061960220337,-0.4713011384010315,0.0
28.0,-1.4028680324554443,-0.47779223322868347,0.0
28.0,-1.4044243097305298,-0.485580176115036,0.0
28.0,-1.402164340019226,-0.49206817150115967,0.0
28.0,-1.4036425352096558,-0.499887615442276,0.0
28.0,-1.4031972885131836,-0.5070515275001526,0.0
28.0,-1.400838017463684,-0.5135335922241211,0.0
28.0,-1.402198076248169,-0.5213988423347473,0.0
28.0,-1.3997724056243896,-0.5278761982917786,0.0
