iterator,x,y,z
28.0,-1.4029210805892944,-0.5364852547645569,0.0
28.0,-1.4041552543640137,-0.5444117784500122,0.0
28.0,-1.401623249053955,-0.5508978962898254,0.0
28.0,-1.4009191989898682,-0.558112382888794,0.0
28.0,-1.398323893547058,-0.564583420753479,0.0
28.0,-1.4012519121170044,-0.5733144283294678,0.0
28.0,-1.4022812843322754,-0.5813185572624207,0.0
28.0,-1.39957857131958,-0.587795615196228,0.0
28.0,-1.400526762008667,-0.5958260297775269,0.0
28.0,-1.3977570533752441,-0.6022948026657104,0.0
28.0,-1.4004566669464111,-0.6111505031585693,0.0
28.0,-1.3976161479949951,-0.6176188588142395,0.0
28.0,-1.3983968496322632,-0.6257076263427734,0.0
28.0,-1.4009544849395752,-0.6346421241760254,0.0
28.0,-1.3980052471160889,-0.6411124467849731,0.0
28.0,-1.4004684686660767,-0.6500954031944275,0.0
28.0,-1.397447943687439,-0.6565633416175842,0.0
28.0,-1.3980097770690918,-0.6647348999977112,0.0
28.0,-1.3949215412139893,-0.6711912751197815,0.0
28.0,-1.3971980810165405,-0.6802598834037781,0.0
28.0,-1.3994203805923462,-0.6893637180328369,0.0
28.0,-1.3962182998657227,-0.6958264112472534,0.0
28.0,-1.3983439207077026,-0.7049752473831177,0.0
28.0,-1.3950695991516113,-0.7114328145980835,0.0
28.0,-1.3953205347061157,-0.7197088003158569,0.0
28.0,-1.3990709781646729,-0.7298523187637329,0.0
28.0,-1.395681619644165,-0.7363129258155823,0.0
28.0,-1.397556185722351,-0.7455819845199585,0.0
28.0,-1.3940942287445068,-0.7520354390144348,0.0
28.0,-1.3958698511123657,-0.7613458633422852,0.0
28.0,-1.3923349380493164,-0.7677913308143616,0.0
28.0,-1.395757794380188,-0.7781158685684204,0.0
28.0,-1.3956300020217896,-0.7865244746208191,0.0
28.0,-1.3919787406921387,-0.7929686307907104,0.0
28.0,-1.393497347831726,-0.8023898005485535,0.0
28.0,-1.389772653579712,-0.8088238835334778,0.0
28.0,-1.3929139375686646,-0.8192965984344482,0.0
28.0,-1.3942686319351196,-0.8287935853004456,0.0
28.0,-1.390421986579895,-0.8352309465408325,0.0
28.0,-1.391674518585205,-0.8447638750076294,0.0
28.0,-1.3877540826797485,-0.8511890769004822,0.0
28.0,-1.3923038244247437,-0.8628638386726379,0.0
28.0,-1.3950800895690918,-0.8735374212265015,0.0
28.0,-1.391026496887207,-0.8799780607223511,0.0
28.0,-1.3919987678527832,-0.889630913734436,0.0
28.0,-1.3878707885742188,-0.89605712890625,0.0
28.0,-1.3904139995574951,-0.9068344831466675,0.0
28.0,-1.3862065076828003,-0.9132532477378845,0.0
28.0,-1.3902944326400757,-0.9251924753189087,0.0
28.0,-1.3926416635513306,-0.9360732436180115,0.0
28.0,-1.3882989883422852,-0.942501962184906,0.0
28.0,-1.388875126838684,-0.9523035287857056,0.0
28.0,-1.3844573497772217,-0.9587146639823914,0.0
28.0,-1.3882049322128296,-0.9708362817764282,0.0
28.0,-1.3837015628814697,-0.9772440791130066,0.0
28.0,-1.3856818675994873,-0.9882762432098389,0.0
28.0,-1.3892123699188232,-1.000516414642334,0.0
28.0,-1.3845717906951904,-1.006928563117981,0.0
28.0,-1.3863496780395508,-1.0180542469024658,0.0
28.0,-1.3816280364990234,-1.024453043937683,0.0
28.0,-1.380078911781311,-1.0332270860671997,0.0
28.0,-1.365714430809021,-1.032360553741455,0.0
28.0,-1.360926866531372,-1.0386637449264526,0.0
28.0,-1.3418519496917725,-1.033958077430725,0.0
28.0,-1.3370572328567505,-1.0401508808135986,0.0
28.0,-1.3196508884429932,-1.0364389419555664,0.0
28.0,-1.3023076057434082,-1.0325883626937866,0.0
28.0,-1.2975196838378906,-1.0385984182357788,0.0
28.0,-1.2787036895751953,-1.0332729816436768,0.0
28.0,-1.273912787437439,-1.03917396068573,0.0
28.0,-1.256743311882019,-1.0348817110061646,0.0
28.0,-1.24117910861969,-1.0317317247390747,0.0
28.0,-1.2363957166671753,-1.037459135055542,0.0
28.0,-1.219377040863037,-1.0328232049942017,0.0
28.0,-1.2145888805389404,-1.038449764251709,0.0
28.0,-1.1991759538650513,-1.0349072217941284,0.0
28.0,-1.1838220357894897,-1.0312446355819702,0.0
28.0,-1.1790415048599243,-1.0367069244384766,0.0
28.0,-1.1637649536132812,-1.0328538417816162,0.0
28.0,-1.1589772701263428,-1.038223385810852,0.0
28.0,-1.14378023147583,-1.0341812372207642,0.0
28.0,-1.138986587524414,-1.0394582748413086,0.0
28.0,-1.1253423690795898,-1.0365830659866333,0.0
28.0,-1.1102845668792725,-1.0322422981262207,0.0
28.0,-1.105500340461731,-1.0373644828796387,0.0
28.0,-1.0905276536941528,-1.0328376293182373,0.0
28.0,-1.077066421508789,-1.0295765399932861,0.0
28.0,-1.07229483127594,-1.0345453023910522,0.0
28.0,-1.0589029788970947,-1.0311200618743896,0.0
28.0,-1.054124355316162,-1.0360047817230225,0.0
28.0,-1.0408036708831787,-1.0324163436889648,0.0
28.0,-1.0275390148162842,-1.0287271738052368,0.0
28.0,-1.0227718353271484,-1.0334669351577759,0.0
28.0,-1.0095813274383545,-1.029616355895996,0.0
28.0,-1.0048102140426636,-1.0342729091644287,0.0
28.0,-0.9916956424713135,-1.0302618741989136,0.0
28.0,-0.9800202250480652,-1.0275992155075073,0.0
28.0,-0.9752587676048279,-1.0321192741394043,0.0
28.0,-0.9636421203613281,-1.0293171405792236,0.0
28.0,-0.95887291431427,-1.0337613821029663,0.0
28.0,-0.948669970035553,-1.0322932004928589,0.0
28.0,-0.9438871741294861,-1.0366681814193726,0.0
28.0,-0.9310463666915894,-1.0321108102798462,0.0
28.0,-0.9196008443832397,-1.028948187828064,0.0
28.0,-0.9148337841033936,-1.033188819885254,0.0
28.0,-0.9034526348114014,-1.0298899412155151,0.0
28.0,-0.8986814022064209,-1.0340559482574463,0.0
28.0,-0.8873662352561951,-1.0306217670440674,0.0
28.0,-0.8761021494865417,-1.0271052122116089,0.0
28.0,-0.8713441491127014,-1.0311447381973267,0.0
28.0,-0.8614321947097778,-1.0290279388427734,0.0
28.0,-0.8566654324531555,-1.0329996347427368,0.0
28.0,-0.8468020558357239,-1.030767798423767,0.0
28.0,-0.8369777202606201,-1.0284669399261475,0.0
28.0,-0.832213819026947,-1.0323256254196167,0.0
28.0,-0.8224400281906128,-1.0299108028411865,0.0
28.0,-0.8176695704460144,-1.0337022542953491,0.0
28.0,-0.8067141175270081,-1.0296000242233276,0.0
28.0,-0.7970404028892517,-1.02699875831604,0.0
28.0,-0.7922836542129517,-1.0306727886199951,0.0
28.0,-0.7838754057884216,-1.0295510292053223,0.0
28.0,-0.7730861306190491,-1.0251799821853638,0.0
28.0,-0.7683380842208862,-1.0287432670593262,0.0
28.0,-0.758816123008728,-1.025852918624878,0.0
28.0,-0.7540650963783264,-1.0293502807617188,0.0
28.0,-0.7457746267318726,-1.0279690027236938,0.0
28.0,-0.7410139441490173,-1.0314059257507324,0.0
28.0,-0.7327591776847839,-1.0299320220947266,0.0
28.0,-0.7233820557594299,-1.0267689228057861,0.0
28.0,-0.7186272144317627,-1.0301024913787842,0.0
28.0,-0.710446834564209,-1.0284771919250488,0.0
28.0,-0.7056841850280762,-1.0317507982254028,0.0
28.0,-0.6964206695556641,-1.0283784866333008,0.0
28.0,-0.6883172988891602,-1.0266036987304688,0.0
28.0,-0.6835635304450989,-1.0297751426696777,0.0
28.0,-0.6744017601013184,-1.0262389183044434,0.0
28.0,-0.6696498990058899,-1.029345989227295,0.0
28.0,-0.6616350412368774,-1.0273865461349487,0.0
28.0,-0.6536526679992676,-1.0253751277923584,0.0
28.0,-0.6489050388336182,-1.0283862352371216,0.0
28.0,-0.6409651637077332,-1.0262863636016846,0.0
28.0,-0.6362134218215942,-1.0292388200759888,0.0
28.0,-0.6283168792724609,-1.0270510911941528,0.0
28.0,-0.6204542517662048,-1.0248123407363892,0.0
28.0,-0.6157095432281494,-1.0276700258255005,0.0
28.0,-0.6089117527008057,-1.0270649194717407,0.0
28.0,-0.6041567921638489,-1.0298691987991333,0.0
28.0,-0.5963768362998962,-1.0274622440338135,0.0
28.0,-0.5916200876235962,-1.0302084684371948,0.0
28.0,-0.5828988552093506,-1.0259770154953003,0.0
28.0,-0.5761893391609192,-1.0251740217208862,0.0
28.0,-0.5714434385299683,-1.0278270244598389,0.0
28.0,-0.5637940168380737,-1.025200605392456,0.0
28.0,-0.5571368932723999,-1.024282455444336,0.0
28.0,-0.5523952841758728,-1.0268473625183105,0.0
28.0,-0.5457631349563599,-1.0258588790893555,0.0
28.0,-0.5410143733024597,-1.0283712148666382,0.0
28.0,-0.5344080924987793,-1.027312994003296,0.0
28.0,-0.5296527743339539,-1.0297727584838867,0.0
28.0,-0.5221664309501648,-1.0268622636795044,0.0
28.0,-0.5156167149543762,-1.0256916284561157,0.0
28.0,-0.5108690857887268,-1.0280646085739136,0.0
28.0,-0.5034652948379517,-1.0250300168991089,0.0
28.0,-0.49872082471847534,-1.0273468494415283,0.0
28.0,-0.4922355115413666,-1.026035189628601,0.0
28.0,-0.4857729971408844,-1.0246855020523071,0.0
28.0,-0.48103031516075134,-1.0269205570220947,0.0
28.0,-0.47375738620758057,-1.0236884355545044,0.0
28.0,-0.46901941299438477,-1.0258678197860718,0.0
28.0,-0.46262505650520325,-1.0243797302246094,0.0
28.0,-0.4562545716762543,-1.0228546857833862,0.0
28.0,-0.4515206515789032,-1.0249532461166382,0.0
28.0,-0.4451814889907837,-1.0233619213104248,0.0
28.0,-0.44044533371925354,-1.02540922164917,0.0
28.0,-0.43413808941841125,-1.023751974105835,0.0
28.0,-0.4278557002544403,-1.0220584869384766,0.0
28.0,-0.4231257736682892,-1.0240256786346436,0.0
28.0,-0.41687634587287903,-1.0222671031951904,0.0
28.0,-0.41214555501937866,-1.0241835117340088,0.0
28.0,-0.40666791796684265,-1.024219274520874,0.0
28.0,-0.4004693627357483,-1.0223641395568848,0.0
28.0,-0.39573830366134644,-1.0242047309875488,0.0
28.0,-0.3895743787288666,-1.0222855806350708,0.0
28.0,-0.3848437964916229,-1.0240757465362549,0.0
28.0,-0.38079988956451416,-1.027719497680664,0.0
28.0,-0.37604427337646484,-1.0294691324234009,0.0
28.0,-0.37128064036369324,-1.0311967134475708,0.0
28.0,-0.36584025621414185,-1.0310174226760864,0.0
28.0,-0.36106956005096436,-1.0326977968215942,0.0
28.0,-0.3549884855747223,-1.0305742025375366,0.0
28.0,-0.3502199649810791,-1.032204508781433,0.0
28.0,-0.3441762328147888,-1.0300188064575195,0.0
28.0,-0.3387853503227234,-1.0296992063522339,0.0
28.0,-0.33402103185653687,-1.031254529953003,0.0
28.0,-0.3286421298980713,-1.0308823585510254,0.0
28.0,-0.32387247681617737,-1.0323907136917114,0.0
28.0,-0.31791621446609497,-1.0300549268722534,0.0
28.0,-0.3119885325431824,-1.027686357498169,0.0
28.0,-0.3072338104248047,-1.0291178226470947,0.0
28.0,-0.30190926790237427,-1.0286082029342651,0.0
28.0,-0.2971504032611847,-1.0299930572509766,0.0
28.0,-0.29183971881866455,-1.029431700706482,0.0
28.0,-0.2870771586894989,-1.0307700634002686,0.0
28.0,-0.28178074955940247,-1.0301570892333984,0.0
28.0,-0.2759774327278137,-1.027585744857788,0.0
28.0,-0.2712235748767853,-1.0288506746292114,0.0
28.0,-0.26596304774284363,-1.0281574726104736,0.0
28.0,-0.26071470975875854,-1.027437448501587,0.0
28.0,-0.25596168637275696,-1.0286318063735962,0.0
28.0,-0.2507292628288269,-1.02786123752594,0.0
28.0,-0.24597439169883728,-1.029009461402893,0.0
28.0,-0.2407582849264145,-1.0281884670257568,0.0
28.0,-0.23600201308727264,-1.0292905569076538,0.0
28.0,-0.2308027595281601,-1.0284192562103271,0.0
28.0,-0.22561660408973694,-1.0275218486785889,0.0
28.0,-0.22086356580257416,-1.028554081916809,0.0
28.0,-0.21569494903087616,-1.027606725692749,0.0
28.0,-0.2109416425228119,-1.0285929441452026,0.0
28.0,-0.20579108595848083,-1.0275962352752686,0.0
28.0,-0.2002706229686737,-1.024610996246338,0.0
28.0,-0.19553132355213165,-1.0255260467529297,0.0
28.0,-0.19078783690929413,-1.0264190435409546,0.0
28.0,-0.18604028224945068,-1.0272901058197021,0.0
28.0,-0.18094146251678467,-1.026169776916504,0.0
28.0,-0.1761951595544815,-1.026995301246643,0.0
28.0,-0.1714451014995575,-1.0277990102767944,0.0
28.0,-0.1663714051246643,-1.0266063213348389,0.0
28.0,-0.1616232544183731,-1.0273644924163818,0.0
28.0,-0.15626828372478485,-1.024146556854248,0.0
28.0,-0.15153160691261292,-1.0248581171035767,0.0
28.0,-0.14650830626487732,-1.0235679149627686,0.0
28.0,-0.14150016009807587,-1.022253155708313,0.0
28.0,-0.13677239418029785,-1.0228965282440186,0.0
28.0,-0.13204170763492584,-1.0235178470611572,0.0
28.0,-0.127308189868927,-1.0241174697875977,0.0
28.0,-0.12233441323041916,-1.0227092504501343,0.0
28.0,-0.11737637966871262,-1.0212770700454712,0.0
28.0,-0.11265338212251663,-1.0218087434768677,0.0
28.0,-0.10792797803878784,-1.022318720817566,0.0
28.0,-0.103200264275074,-1.0228067636489868,0.0
28.0,-0.09847034513950348,-1.02327299118042,0.0
28.0,-0.09355594962835312,-1.0217256546020508,0.0
28.0,-0.08883113414049149,-1.022147297859192,0.0
28.0,-0.08410441875457764,-1.0225470066070557,0.0
28.0,-0.07937590032815933,-1.0229250192642212,0.0
28.0,-0.0745001882314682,-1.0212863683700562,0.0
28.0,-0.06977760046720505,-1.0216199159622192,0.0
28.0,-0.0650535300374031,-1.021931529045105,0.0
28.0,-0.06032806262373924,-1.0222214460372925,0.0
28.0,-0.05560130625963211,-1.0224894285202026,0.0
28.0,-0.05087336152791977,-1.022735595703125,0.0
28.0,-0.046144332736730576,-1.02295982837677,0.0
28.0,-0.04141431301832199,-1.0231622457504272,0.0
28.0,-0.03668341040611267,-1.0233427286148071,0.0
28.0,-0.031951725482940674,-1.0235013961791992,0.0
28.0,-0.02721935510635376,-1.0236382484436035,0.0
28.0,-0.022486403584480286,-1.0237531661987305,0.0
28.0,-0.017718294635415077,-1.0218462944030762,0.0
28.0,-0.012993729673326015,-1.0219173431396484,0.0
28.0,-0.008268886245787144,-1.0219664573669434,0.0
28.0,-0.0035508018918335438,-1.0239938497543335,0.0
28.0,0.0011835411423817277,-1.0239993333816528,0.0
28.0,0.005917858798056841,-1.0239830017089844,0.0
28.0,0.010631244629621506,-1.0219446420669556,0.0
28.0,0.01535596139729023,-1.021884560585022,0.0
28.0,0.02008035033941269,-1.0218026638031006,0.0
28.0,0.024804310873150826,-1.0216989517211914,0.0
28.0,0.029527738690376282,-1.0215733051300049,0.0
28.0,0.03425053879618645,-1.0214258432388306,0.0
28.0,0.038972605019807816,-1.0212565660476685,0.0
28.0,0.04369383677840233,-1.0210654735565186,0.0
28.0,0.048414137214422226,-1.0208525657653809,0.0
28.0,0.05313339829444885,-1.0206178426742554,0.0
28.0,0.05785152688622475,-1.020361304283142,0.0
28.0,0.062690868973732,-1.0220792293548584,0.0
28.0,0.06741565465927124,-1.0217784643173218,0.0
28.0,0.07213899493217468,-1.0214558839797974,0.0
28.0,0.07686079293489456,-1.0211113691329956,0.0
28.0,0.08158095180988312,-1.0207451581954956,0.0
28.0,0.0862993597984314,-1.0203570127487183,0.0
28.0,0.09101593494415283,-1.0199471712112427,0.0
28.0,0.09573055803775787,-1.0195153951644897,0.0
28.0,0.10044313222169876,-1.0190619230270386,0.0
28.0,0.10515356063842773,-1.0185866355895996,0.0
28.0,0.10986173897981644,-1.0180896520614624,0.0
28.0,0.1145675778388977,-1.0175708532333374,0.0
28.0,0.11927095800638199,-1.0170302391052246,0.0
28.0,0.12421392649412155,-1.0184532403945923,0.0
28.0,0.1289212852716446,-1.0178680419921875,0.0
28.0,0.13362589478492737,-1.0172611474990845,0.0
28.0,0.13832764327526093,-1.0166324377059937,0.0
28.0,0.1430264264345169,-1.0159820318222046,0.0
28.0,0.14772216975688934,-1.0153099298477173,0.0
28.0,0.15271183848381042,-1.0165938138961792,0.0
28.0,0.1577165424823761,-1.0178533792495728,0.0
28.0,0.16242077946662903,-1.0171133279800415,0.0
28.0,0.1671215295791626,-1.0163514614105225,0.0
28.0,0.17181871831417084,-1.0155678987503052,0.0
28.0,0.1768549680709839,-1.0167330503463745,0.0
28.0,0.18155381083488464,-1.0159045457839966,0.0
28.0,0.186248779296875,-1.0150543451309204,0.0
28.0,0.1909397542476654,-1.0141823291778564,0.0
28.0,0.1956266611814499,-1.0132887363433838,0.0
28.0,0.20069760084152222,-1.0143355131149292,0.0
28.0,0.20578236877918243,-1.0153568983078003,0.0
28.0,0.21047453582286835,-1.0143946409225464,0.0
28.0,0.21557757258415222,-1.015367031097412,0.0
28.0,0.22026969492435455,-1.014359474182129,0.0
28.0,0.22539053857326508,-1.0152827501296997,0.0
28.0,0.23008215427398682,-1.0142297744750977,0.0
28.0,0.23567183315753937,-1.0170520544052124,0.0
28.0,0.24129247665405273,-1.0198440551757812,0.0
28.0,0.24600501358509064,-1.0187175273895264,0.0
28.0,0.2507123053073883,-1.0175693035125732,0.0
28.0,0.255414217710495,-1.0163992643356323,0.0
28.0,0.2606070637702942,-1.0171449184417725,0.0
28.0,0.26581230759620667,-1.0178643465042114,0.0
28.0,0.27051541209220886,-1.0166245698928833,0.0
28.0,0.2757359743118286,-1.0172933340072632,0.0
28.0,0.28043636679649353,-1.016007661819458,0.0
28.0,0.28567177057266235,-1.0166256427764893,0.0
28.0,0.2903689742088318,-1.0152939558029175,0.0
28.0,0.2950599491596222,-1.013940691947937,0.0
28.0,0.3003123104572296,-1.0144833326339722,0.0
28.0,0.304999440908432,-1.013084053993225,0.0
28.0,0.3102654218673706,-1.0135754346847534,0.0
28.0,0.31494826078414917,-1.0121301412582397,0.0
28.0,0.3202274441719055,-1.0125702619552612,0.0
28.0,0.32551735639572144,-1.012982964515686,0.0
28.0,0.330197274684906,-1.0114670991897583,0.0
28.0,0.3367585241794586,-1.0156248807907104,0.0
28.0,0.3414505422115326,-1.0140570402145386,0.0
28.0,0.34742918610572815,-1.0162523984909058,0.0
28.0,0.35212400555610657,-1.0146352052688599,0.0
28.0,0.35747572779655457,-1.0148828029632568,0.0
28.0,0.3628372251987457,-1.015102505683899,0.0
28.0,0.3675265610218048,-1.0134141445159912,0.0
28.0,0.3728986084461212,-1.0135811567306519,0.0
28.0,0.37758079171180725,-1.0118463039398193,0.0
28.0,0.38296276330947876,-1.0119602680206299,0.0
28.0,0.3883538544178009,-1.0120460987091064,0.0
28.0,0.39302876591682434,-1.0102397203445435,0.0
28.0,0.40063029527664185,-1.015854001045227,0.0
28.0,0.40532270073890686,-1.013990879058838,0.0
28.0,0.4115082621574402,-1.0158133506774902,0.0
28.0,0.41620033979415894,-1.0139000415802002,0.0
28.0,0.42088353633880615,-1.0119649171829224,0.0
28.0,0.4278874397277832,-1.0155375003814697,0.0
28.0,0.43257805705070496,-1.0135483741760254,0.0
28.0,0.4388465881347656,-1.0152090787887573,0.0
28.0,0.44353556632995605,-1.013169288635254,0.0
28.0,0.4498361647129059,-1.0147647857666016,0.0
28.0,0.45616087317466736,-1.0163233280181885,0.0
28.0,0.4608548581600189,-1.0142035484313965,0.0
28.0,0.46553897857666016,-1.0120619535446167,0.0
28.0,0.4702131152153015,-1.0098987817764282,0.0
28.0,0.4757298529148102,-1.0095232725143433,0.0
28.0,0.4829748868942261,-1.0127285718917847,0.0
28.0,0.4876519441604614,-1.0104848146438599,0.0
28.0,0.4949513077735901,-1.0136109590530396,0.0
28.0,0.499632328748703,-1.0113117694854736,0.0
28.0,0.5060909390449524,-1.0125689506530762,0.0
28.0,0.5107670426368713,-1.0102182626724243,0.0
28.0,0.5172535181045532,-1.0114073753356934,0.0
28.0,0.5246807336807251,-1.0143343210220337,0.0
28.0,0.5293647646903992,-1.0118976831436157,0.0
28.0,0.535908043384552,-1.0129750967025757,0.0
28.0,0.5405856370925903,-1.0104866027832031,0.0
28.0,0.5462033152580261,-1.0097355842590332,0.0
28.0,0.5508658289909363,-1.0071995258331299,0.0
28.0,0.5584200620651245,-1.0098927021026611,0.0
28.0,0.5660107731819153,-1.0125372409820557,0.0
28.0,0.5706861019134521,-1.0099095106124878,0.0
28.0,0.5773331522941589,-1.0107336044311523,0.0
28.0,0.5819999575614929,-1.0080536603927612,0.0
28.0,0.5896783471107483,-1.0105341672897339,0.0
28.0,0.5963760614395142,-1.0112426280975342,0.0
28.0,0.6010450720787048,-1.008474588394165,0.0
28.0,0.6067330241203308,-1.0073981285095215,0.0
28.0,0.6113840937614441,-1.0045822858810425,0.0
28.0,0.6181174516677856,-1.0051521062850952,0.0
28.0,0.6227580308914185,-1.0022835731506348,0.0
28.0,0.6295120716094971,-1.0027813911437988,0.0
28.0,0.6394974589347839,-1.0083049535751343,0.0
28.0,0.6441524028778076,-1.0053375959396362,0.0
28.0,0.6520538926124573,-1.0073856115341187,0.0
28.0,0.6567044258117676,-1.0043601989746094,0.0
28.0,0.6646475791931152,-1.0063197612762451,0.0
28.0,0.6737328767776489,-1.0098910331726074,0.0
28.0,0.6783947348594666,-1.006765365600586,0.0
28.0,0.6864179968833923,-1.0085784196853638,0.0
28.0,0.6910737156867981,-1.0053941011428833,0.0
28.0,0.7002766728401184,-1.0087599754333496,0.0
28.0,0.7049331068992615,-1.0055115222930908,0.0
28.0,0.7118856906890869,-1.005506157875061,0.0
28.0,0.7200165390968323,-1.0070850849151611,0.0
28.0,0.7246649265289307,-1.003745436668396,0.0
28.0,0.734010636806488,-1.0068488121032715,0.0
28.0,0.7386578321456909,-1.0034444332122803,0.0
28.0,0.7468684315681458,-1.0048340559005737,0.0
28.0,0.7515062093734741,-1.0013703107833862,0.0
28.0,0.7609593868255615,-1.0042613744735718,0.0
28.0,0.7704552412033081,-1.0070862770080566,0.0
28.0,0.7751031517982483,-1.0035134553909302,0.0
28.0,0.784653902053833,-1.006227731704712,0.0
28.0,0.7892976999282837,-1.002589225769043,0.0
28.0,0.7989022135734558,-1.0051921606063843,0.0
28.0,0.8085475564002991,-1.0077276229858398,0.0
28.0,0.8131980299949646,-1.0039786100387573,0.0
28.0,0.8228949904441833,-1.0064014196395874,0.0
28.0,0.8275391459465027,-1.002586007118225,0.0
28.0,0.8385668992996216,-1.006432056427002,0.0
28.0,0.8432110548019409,-1.0025442838668823,0.0
28.0,0.8530148267745972,-1.0047335624694824,0.0
28.0,0.8628567457199097,-1.0068535804748535,0.0
28.0,0.8675025701522827,-1.002853512763977,0.0
28.0,0.8787069916725159,-1.0063647031784058,0.0
28.0,0.8833504319190979,-1.0022913217544556,0.0
28.0,0.8932921886444092,-1.004173755645752,0.0
28.0,0.8979253172874451,-1.0000330209732056,0.0
28.0,0.9092545509338379,-1.0032806396484375,0.0
28.0,0.9206328392028809,-1.0064446926116943,0.0
28.0,0.9252762198448181,-1.0021775960922241,0.0
28.0,0.9367172122001648,-1.0052047967910767,0.0
28.0,0.9413546323776245,-1.0008633136749268,0.0
28.0,0.952856719493866,-1.0037529468536377,0.0
28.0,0.9574872255325317,-0.9993367791175842,0.0
28.0,0.9718295335769653,-1.0049632787704468,0.0
28.0,0.9890379905700684,-1.013340950012207,0.0
28.0,0.9937124848365784,-1.0087573528289795,0.0
28.0,1.0096467733383179,-1.0154986381530762,0.0
28.0,1.0143309831619263,-1.010819911956787,0.0
28.0,1.0332252979278564,-1.0201714038848877,0.0
28.0,1.0379308462142944,-1.0153834819793701,0.0
28.0,1.0569753646850586,-1.0244935750961304,0.0
28.0,1.0775684118270874,-1.034834384918213,0.0
28.0,1.0823413133621216,-1.0298413038253784,0.0
28.0,1.1045544147491455,-1.0412893295288086,0.0
28.0,1.1093568801879883,-1.0361714363098145,0.0
28.0,1.1302825212478638,-1.0459738969802856,0.0
28.0,1.1351063251495361,-1.0407369136810303,0.0
28.0,1.1576707363128662,-1.0516151189804077,0.0
28.0,1.1788729429244995,-1.0609686374664307,0.0
28.0,1.1837656497955322,-1.055506944656372,0.0
28.0,1.2051209211349487,-1.064587950706482,0.0
28.0,1.2100300788879395,-1.0590049028396606,0.0
28.0,1.233046293258667,-1.0691214799880981,0.0
28.0,1.2561815977096558,-1.0790475606918335,0.0
28.0,1.2611570358276367,-1.0732282400131226,0.0
28.0,1.2859840393066406,-1.0841444730758667,0.0
28.0,1.2909826040267944,-1.078187346458435,0.0
28.0,1.1616809368133545,-0.9521036148071289,0.0
28.0,1.1660704612731934,-0.9467225670814514,0.0
28.0,1.1704350709915161,-0.9413212537765503,0.0
28.0,1.1747746467590332,-0.9358998537063599,0.0
28.0,1.2026394605636597,-0.949042797088623,0.0
28.0,1.2070143222808838,-0.9434724450111389,0.0
28.0,1.211363434791565,-0.9378818869590759,0.0
28.0,1.2410796880722046,-0.9517443180084229,0.0
28.0,1.245466709136963,-0.9459961652755737,0.0
28.0,1.2706042528152466,-0.9558582305908203,0.0
28.0,1.2750099897384644,-0.9499735236167908,0.0
28.0,1.30352783203125,-0.9618811011314392,0.0
28.0,1.3354120254516602,-0.9759050607681274,0.0
28.0,1.3399097919464111,-0.9697205424308777,0.0
28.0,1.3703885078430176,-0.9821563959121704,0.0
28.0,1.3749147653579712,-0.9758101105690002,0.0
28.0,1.4039562940597534,-0.9866927862167358,0.0
28.0,1.4085030555725098,-0.9801912307739258,0.0
28.0,1.4377230405807495,-0.9906909465789795,0.0
28.0,1.4670696258544922,-1.0009410381317139,0.0
28.0,1.4716815948486328,-0.9941474795341492,0.0
28.0,1.4962116479873657,-1.000675082206726,0.0
28.0,1.5008221864700317,-0.993746817111969,0.0
28.0,1.523800015449524,-0.9988582134246826,0.0
28.0,1.5284017324447632,-0.991802453994751,0.0
28.0,1.551481008529663,-0.9966156482696533,0.0
28.0,1.5678861141204834,-0.9969438910484314,0.0
28.0,1.5724786520004272,-0.9896843433380127,0.0
28.0,1.5787349939346313,-0.9834610819816589,0.0
28.0,1.5832650661468506,-0.9761514663696289,0.0
28.0,1.5809321403503418,-0.9646540284156799,0.0
28.0,1.585375189781189,-0.9573345184326172,0.0
28.0,1.5777666568756104,-0.9428131580352783,0.0
28.0,1.5752224922180176,-0.9314365983009338,0.0
28.0,1.579512119293213,-0.9241437911987305,0.0
28.0,1.5785751342773438,-0.9138252139091492,0.0
28.0,1.5827832221984863,-0.9065171480178833,0.0
28.0,1.590437650680542,-0.9011614918708801,0.0
28.0,1.6050548553466797,-0.8996661305427551,0.0
